nazw;X;Y;z_top;z_bot;g_wer
LK86181W/W51/4+016/MK/7w;6512305.38;5690069.13;144.98;144.38;Hu
LK86181W/W51/4+016/MK/7w;6512305.38;5690069.13;119.97999999999999;119.97999999999999;
LK86181W/W51/4+016/MK/7w;6512305.38;5690069.13;144.38;144.07999999999998;orSi2
LK86181W/W51/4+016/MK/7w;6512305.38;5690069.13;144.07999999999998;143.48;Pt
LK86181W/W51/4+016/MK/7w;6512305.38;5690069.13;143.48;142.38;Sa5
LK86181W/W51/4+016/MK/7w;6512305.38;5690069.13;139.38;138.07999999999998;Si3
LK86181W/W51/4+016/MK/7w;6512305.38;5690069.13;138.07999999999998;136.57999999999998;Si3
LK86181W/W51/4+016/MK/7w;6512305.38;5690069.13;136.57999999999998;135.67999999999998;Si2
LK86181W/W51/4+016/MK/7w;6512305.38;5690069.13;133.67999999999998;131.87999999999997;Sa2
LK86181W/W51/4+016/MK/7w;6512305.38;5690069.13;131.88;129.98;Sa3
LK86181W/W51/4+016/MK/7w;6512305.38;5690069.13;129.98;128.48;Sa6
LK86181W/W51/4+016/MK/7w;6512305.38;5690069.13;128.48;125.67999999999999;Sa6
LK86181W/W51/4+016/MK/7w;6512305.38;5690069.13;125.67999999999999;120.47999999999999;Sa6
LK86181W/W51/4+016/MK/7w;6512305.38;5690069.13;120.47999999999999;119.97999999999999;Sa6
LK86181W/W51/4+016/MK/7w;6512305.38;5690069.13;142.38;139.38;Sa5
LK86181W/W51/4+016/MK/7w;6512305.38;5690069.13;135.67999999999998;133.67999999999998;Si3
LK86181W/W51/4+016/MK/5w;6512328.4;5690041.29;145.35;144.95;Hu
LK86181W/W51/4+016/MK/5w;6512328.4;5690041.29;144.45;143.45;Cl1
LK86181W/W51/4+016/MK/5w;6512328.4;5690041.29;120.35;120.35;
LK86181W/W51/4+016/MK/5w;6512328.4;5690041.29;144.95;144.45;Pt
LK86181W/W51/4+016/MK/5w;6512328.4;5690041.29;143.45;141.95;Si1
LK86181W/W51/4+016/MK/5w;6512328.4;5690041.29;141.95;141.45;Sa5
LK86181W/W51/4+016/MK/5w;6512328.4;5690041.29;140.54999999999998;139.74999999999997;Sa2
LK86181W/W51/4+016/MK/5w;6512328.4;5690041.29;139.04999999999998;138.35;orSi2
LK86181W/W51/4+016/MK/5w;6512328.4;5690041.29;137.54999999999998;136.64999999999998;Si2
LK86181W/W51/4+016/MK/5w;6512328.4;5690041.29;136.65;136.25;Si2
LK86181W/W51/4+016/MK/5w;6512328.4;5690041.29;133.65;132.25;Sa3
LK86181W/W51/4+016/MK/5w;6512328.4;5690041.29;132.25;127.65;Sa3
LK86181W/W51/4+016/MK/5w;6512328.4;5690041.29;127.64999999999999;125.35;Sa6
LK86181W/W51/4+016/MK/5w;6512328.4;5690041.29;121.64999999999999;120.74999999999999;Sa6
LK86181W/W51/4+016/MK/5w;6512328.4;5690041.29;123.44999999999999;121.64999999999999;Si4
LK86181W/W51/4+016/MK/5w;6512328.4;5690041.29;120.75;120.35;Si3
LK86181W/W51/4+016/MK/5w;6512328.4;5690041.29;141.45;140.54999999999998;Sa4b
LK86181W/W51/4+016/MK/5w;6512328.4;5690041.29;139.75;139.05;Sa3
LK86181W/W51/4+016/MK/5w;6512328.4;5690041.29;138.35;137.54999999999998;Si3
LK86181W/W51/4+016/MK/5w;6512328.4;5690041.29;136.25;135.35;Si3
LK86181W/W51/4+016/MK/5w;6512328.4;5690041.29;135.35;135.04999999999998;Si2
LK86181W/W51/4+016/MK/5w;6512328.4;5690041.29;135.04999999999998;134.04999999999998;Si3
LK86181W/W51/4+016/MK/5w;6512328.4;5690041.29;134.04999999999998;133.64999999999998;Si2
LK86181W/W51/4+016/MK/5w;6512328.4;5690041.29;125.35;123.44999999999999;Sa6
LK86181W/W51/4+016/MK/4w;6512322.01;5690094.19;145.23;144.73;Hu
LK86181W/W51/4+016/MK/4w;6512322.01;5690094.19;144.73;144.42999999999998;Cl2
LK86181W/W51/4+016/MK/4w;6512322.01;5690094.19;115.22999999999999;115.22999999999999;
LK86181W/W51/4+016/MK/4w;6512322.01;5690094.19;144.42999999999998;144.12999999999997;Si2
LK86181W/W51/4+016/MK/4w;6512322.01;5690094.19;144.13;143.63;Sa1b
LK86181W/W51/4+016/MK/4w;6512322.01;5690094.19;143.63;142.32999999999998;Sa4b
LK86181W/W51/4+016/MK/4w;6512322.01;5690094.19;142.32999999999998;140.13;Sa5
LK86181W/W51/4+016/MK/4w;6512322.01;5690094.19;140.13;138.93;Sa6
LK86181W/W51/4+016/MK/4w;6512322.01;5690094.19;138.92999999999998;137.42999999999998;Si3
LK86181W/W51/4+016/MK/4w;6512322.01;5690094.19;137.42999999999998;135.52999999999997;Si2
LK86181W/W51/4+016/MK/4w;6512322.01;5690094.19;135.53;134.13;Si1
LK86181W/W51/4+016/MK/4w;6512322.01;5690094.19;134.13;133.32999999999998;Si3
LK86181W/W51/4+016/MK/4w;6512322.01;5690094.19;133.32999999999998;132.23;Sa2
LK86181W/W51/4+016/MK/4w;6512322.01;5690094.19;132.23;128.82999999999998;Sa3
LK86181W/W51/4+016/MK/4w;6512322.01;5690094.19;128.82999999999998;127.82999999999998;Sa5
LK86181W/W51/4+016/MK/4w;6512322.01;5690094.19;127.82999999999998;125.82999999999998;Sa6
LK86181W/W51/4+016/MK/4w;6512322.01;5690094.19;123.32999999999998;121.32999999999998;Cl4
LK86181W/W51/4+016/MK/4w;6512322.01;5690094.19;121.32999999999998;120.82999999999998;Pt
LK86181W/W51/4+016/MK/4w;6512322.01;5690094.19;120.82999999999998;120.32999999999998;Sa6
LK86181W/W51/4+016/MK/4w;6512322.01;5690094.19;120.32999999999998;118.42999999999998;Sa6
LK86181W/W51/4+016/MK/4w;6512322.01;5690094.19;118.42999999999999;115.22999999999999;Si3
LK86181W/W51/4+016/MK/4w;6512322.01;5690094.19;125.82999999999998;123.32999999999998;Sa5
LK86181W/W51/4+016/MK/1w;6512361.87;5690061.55;144.85;144.45;Hu
LK86181W/W51/4+016/MK/1w;6512361.87;5690061.55;144.45;143.14999999999998;Pt
LK86181W/W51/4+016/MK/1w;6512361.87;5690061.55;143.15;142.75;Sa1b
LK86181W/W51/4+016/MK/1w;6512361.87;5690061.55;142.75;141.65;Sa2
LK86181W/W51/4+016/MK/1w;6512361.87;5690061.55;139.45;137.75;Si3
LK86181W/W51/4+016/MK/1w;6512361.87;5690061.55;137.75;134.65;Si3
LK86181W/W51/4+016/MK/1w;6512361.87;5690061.55;134.65;133.25;Si3
LK86181W/W51/4+016/MK/1w;6512361.87;5690061.55;133.25;132.15;Sa3
LK86181W/W51/4+016/MK/1w;6512361.87;5690061.55;132.15;124.65;Sa3
LK86181W/W51/4+016/MK/1w;6512361.87;5690061.55;124.64999999999999;120.74999999999999;Gr3
LK86181W/W51/4+016/MK/1w;6512361.87;5690061.55;120.75;119.85;Sa6
LK86181W/W51/4+016/MK/1w;6512361.87;5690061.55;119.85;119.85;
LK86181W/W51/4+016/MK/1w;6512361.87;5690061.55;141.65;140.05;Sa1b
LK86181W/W51/4+016/MK/1w;6512361.87;5690061.55;140.04999999999998;139.45;Sa2
LK86181W/W51/4+016/MK/2w;6512343.75;5690070.74;145.18;144.58;Hu
LK86181W/W51/4+016/MK/2w;6512343.75;5690070.74;144.58;143.48000000000002;Pt
LK86181W/W51/4+016/MK/2w;6512343.75;5690070.74;143.48000000000002;143.18;orSa1b
LK86181W/W51/4+016/MK/2w;6512343.75;5690070.74;143.18;142.38;Sa2
LK86181W/W51/4+016/MK/2w;6512343.75;5690070.74;139.88;136.68;Si3
LK86181W/W51/4+016/MK/2w;6512343.75;5690070.74;136.68;136.18;Si2
LK86181W/W51/4+016/MK/2w;6512343.75;5690070.74;134.78;133.58;Si3
LK86181W/W51/4+016/MK/2w;6512343.75;5690070.74;133.58;132.38000000000002;Sa3
LK86181W/W51/4+016/MK/2w;6512343.75;5690070.74;132.38;132.07999999999998;Sa3
LK86181W/W51/4+016/MK/2w;6512343.75;5690070.74;126.58000000000001;125.08000000000001;Sa6
LK86181W/W51/4+016/MK/2w;6512343.75;5690070.74;125.08000000000001;122.58000000000001;Sa6
LK86181W/W51/4+016/MK/2w;6512343.75;5690070.74;122.58000000000001;120.98000000000002;Sa3
LK86181W/W51/4+016/MK/2w;6512343.75;5690070.74;120.98;120.18;Sa3
LK86181W/W51/4+016/MK/2w;6512343.75;5690070.74;120.18;120.18;
LK86181W/W51/4+016/MK/2w;6512343.75;5690070.74;142.38;140.98;Sa1b
LK86181W/W51/4+016/MK/2w;6512343.75;5690070.74;140.98000000000002;139.88000000000002;Sa2
LK86181W/W51/4+016/MK/2w;6512343.75;5690070.74;136.18;134.78;Si3
LK86181W/W51/4+016/MK/2w;6512343.75;5690070.74;132.08;126.58000000000001;Sa3
LK86181W/W51/4+016/MK/8w;6512290.17;5690076.32;144.91;144.71;Hu
LK86181W/W51/4+016/MK/8w;6512290.17;5690076.32;119.91;119.91;
LK86181W/W51/4+016/MK/8w;6512290.17;5690076.32;144.71;144.11;Pt
LK86181W/W51/4+016/MK/8w;6512290.17;5690076.32;144.10999999999999;142.70999999999998;Pt
LK86181W/W51/4+016/MK/8w;6512290.17;5690076.32;142.71;142.41;Sa4b
LK86181W/W51/4+016/MK/8w;6512290.17;5690076.32;142.41;141.10999999999999;Si1
LK86181W/W51/4+016/MK/8w;6512290.17;5690076.32;139.01;138.31;Si2
LK86181W/W51/4+016/MK/8w;6512290.17;5690076.32;135.21;133.51000000000002;Si3
LK86181W/W51/4+016/MK/8w;6512290.17;5690076.32;133.51;131.20999999999998;Sa3
LK86181W/W51/4+016/MK/8w;6512290.17;5690076.32;131.21;128.01000000000002;Sa3
LK86181W/W51/4+016/MK/8w;6512290.17;5690076.32;128.01;125.71;Sa6
LK86181W/W51/4+016/MK/8w;6512290.17;5690076.32;125.71;122.11;Sa6
LK86181W/W51/4+016/MK/8w;6512290.17;5690076.32;122.11;120.91;Sa5
LK86181W/W51/4+016/MK/8w;6512290.17;5690076.32;141.10999999999999;139.70999999999998;Si2
LK86181W/W51/4+016/MK/8w;6512290.17;5690076.32;139.71;139.01000000000002;Sa4b
LK86181W/W51/4+016/MK/8w;6512290.17;5690076.32;138.31;135.21;Si3
LK86181W/W51/4+016/MK/8w;6512290.17;5690076.32;120.91;119.91;Sa6
LK86181W/W51/4+016/MK/3w;6512333.44;5690087.13;120.34200000000001;120.34200000000001;
LK86181W/W51/4+016/MK/3w;6512333.44;5690087.13;145.342;144.74200000000002;Hu
LK86181W/W51/4+016/MK/3w;6512333.44;5690087.13;140.942;140.24200000000002;Sa5
LK86181W/W51/4+016/MK/3w;6512333.44;5690087.13;130.042;129.242;Sa3
LK86181W/W51/4+016/MK/3w;6512333.44;5690087.13;127.34200000000001;126.44200000000001;Sa3
LK86181W/W51/4+016/MK/3w;6512333.44;5690087.13;126.44200000000001;125.542;Sa2
LK86181W/W51/4+016/MK/3w;6512333.44;5690087.13;144.74200000000002;143.842;Pt
LK86181W/W51/4+016/MK/3w;6512333.44;5690087.13;143.842;143.14200000000002;Sa1b
LK86181W/W51/4+016/MK/3w;6512333.44;5690087.13;143.14200000000002;140.94200000000004;Sa4b
LK86181W/W51/4+016/MK/3w;6512333.44;5690087.13;140.24200000000002;139.64200000000002;Sa2
LK86181W/W51/4+016/MK/3w;6512333.44;5690087.13;139.64200000000002;137.842;Si3
LK86181W/W51/4+016/MK/3w;6512333.44;5690087.13;137.842;136.842;Si3
LK86181W/W51/4+016/MK/3w;6512333.44;5690087.13;136.842;136.14200000000002;Si2
LK86181W/W51/4+016/MK/3w;6512333.44;5690087.13;136.14200000000002;134.842;Si2
LK86181W/W51/4+016/MK/3w;6512333.44;5690087.13;134.842;132.942;Si3
LK86181W/W51/4+016/MK/3w;6512333.44;5690087.13;132.942;130.042;Sa2
LK86181W/W51/4+016/MK/3w;6512333.44;5690087.13;129.24200000000002;127.34200000000001;Sa2
LK86181W/W51/4+016/MK/3w;6512333.44;5690087.13;125.54200000000002;124.94200000000002;Sa5
LK86181W/W51/4+016/MK/3w;6512333.44;5690087.13;124.34200000000001;123.54200000000002;Sa6
LK86181W/W51/4+016/MK/3w;6512333.44;5690087.13;123.54200000000002;120.34200000000001;Cl4
LK86181W/W51/4+016/MK/3w;6512333.44;5690087.13;124.94200000000001;124.34200000000001;Sa6
LK86181W/W51/4+016/MK/6w;6512323.55;5690063.99;119.96700000000001;119.96700000000001;
LK86181W/W51/4+016/MK/6w;6512323.55;5690063.99;144.967;144.36700000000002;Hu
LK86181W/W51/4+016/MK/6w;6512323.55;5690063.99;144.36700000000002;143.467;Pt
LK86181W/W51/4+016/MK/6w;6512323.55;5690063.99;143.467;141.967;Sa1a
LK86181W/W51/4+016/MK/6w;6512323.55;5690063.99;141.967;139.467;Sa1b
LK86181W/W51/4+016/MK/6w;6512323.55;5690063.99;139.467;138.86700000000002;Si2
LK86181W/W51/4+016/MK/6w;6512323.55;5690063.99;138.86700000000002;138.16700000000003;Si2
LK86181W/W51/4+016/MK/6w;6512323.55;5690063.99;138.167;137.467;Si3
LK86181W/W51/4+016/MK/6w;6512323.55;5690063.99;137.467;136.86700000000002;Si3
LK86181W/W51/4+016/MK/6w;6512323.55;5690063.99;136.86700000000002;135.967;Si2
LK86181W/W51/4+016/MK/6w;6512323.55;5690063.99;135.967;134.36700000000002;Si2
LK86181W/W51/4+016/MK/6w;6512323.55;5690063.99;134.36700000000002;133.76700000000002;Si3
LK86181W/W51/4+016/MK/6w;6512323.55;5690063.99;133.76700000000002;132.66700000000003;Si3
LK86181W/W51/4+016/MK/6w;6512323.55;5690063.99;131.667;128.467;Sa3
LK86181W/W51/4+016/MK/6w;6512323.55;5690063.99;132.667;131.667;Sa2
LK86181W/W51/4+016/MK/6w;6512323.55;5690063.99;128.467;125.46700000000001;Sa3
LK86181W/W51/4+016/MK/6w;6512323.55;5690063.99;125.46700000000001;124.16700000000002;Sa6
LK86181W/W51/4+016/MK/6w;6512323.55;5690063.99;124.16700000000002;122.66700000000002;Sa6
LK86181W/W51/4+016/MK/6w;6512323.55;5690063.99;122.66700000000002;119.96700000000001;Cl4
